#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2109734912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=7228, tid=5320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 14:41:30 2025 Turkey Standard Time elapsed time: 8077.760184 seconds (0d 2h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000020669ac3010):  VMThread "VM Thread" [stack: 0x000000d004300000,0x000000d004400000] [id=5320]

Stack: [0x000000d004300000,0x000000d004400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d0155fe7f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206b705efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000206bd87e880, 0x00000206bd87d950, 0x00000206bf151ac0, 0x00000206bf152f00,
0x00000206bf1524e0, 0x00000206bdac49a0, 0x00000206bdac6d10, 0x00000206bdac6800,
0x00000206bdac7220, 0x00000206bdac58d0, 0x00000206bdac5de0, 0x00000206bdac53c0,
0x00000206bdac4eb0, 0x00000206bdac62f0, 0x00000206bdac7730, 0x00000206bdac7c40,
0x00000206bdac8150, 0x00000206b078f5b0, 0x00000206b078be00, 0x00000206b078d240,
0x00000206b078cd30, 0x00000206b078d750, 0x00000206c4c91eb0, 0x00000206c4c93d10,
0x00000206c4c93800, 0x00000206c4c94730, 0x00000206c4c94c40, 0x00000206c4c91490,
0x00000206c4c919a0, 0x00000206c4c923c0, 0x00000206c4c928d0, 0x00000206c4c932f0,
0x00000206c4c94220, 0x00000206b489add0, 0x00000206b489cc30, 0x00000206b489c210,
0x00000206b489b7f0, 0x00000206b489a8c0, 0x00000206b489d140, 0x00000206b489d650,
0x00000206b489c720, 0x00000206b4899ea0, 0x00000206b489b2e0, 0x00000206b489bd00,
0x00000206bdc7a580, 0x00000206b6b287a0, 0x00000206b6b2b020, 0x00000206b6b27d80,
0x00000206b6b28290, 0x00000206b6b291c0, 0x00000206b6b28cb0, 0x00000206b6b296d0,
0x00000206b6b2ab10, 0x00000206b6b29be0, 0x00000206b6b2a0f0, 0x00000206b6b2a600,
0x00000206b6b27870, 0x00000206b39fe0b0, 0x00000206b39fd690, 0x00000206b39fc250,
0x00000206b39fbd40, 0x00000206b39fb830, 0x00000206b39fe5c0, 0x00000206b39fc760,
0x00000206b39fdba0, 0x00000206b39fead0, 0x00000206b39fb320, 0x00000206b39fcc70,
0x00000206b39fd180, 0x00000206b2ccaba0, 0x00000206b2ccb0b0, 0x00000206b2ccb5c0,
0x00000206b2cca690, 0x00000206b2ccbad0, 0x00000206b2ccbfe0, 0x00000206b2cc9760,
0x00000206b2cc8830, 0x00000206b2cc8d40, 0x00000206b2cc9c70, 0x00000206b2cc9250,
0x00000206b2cca180, 0x00000206b7349590, 0x00000206b7347c40, 0x00000206b7349080,
0x00000206b7349aa0, 0x00000206b7348150, 0x00000206b734a4c0, 0x00000206b7348b70,
0x00000206b7348660, 0x00000206bde45500, 0x00000206b4ea1610, 0x00000206b4ea1100,
0x00000206b4ea2a50, 0x00000206b6775f80, 0x00000206b078c310, 0x00000206bd87cf30,
0x00000206bce80450, 0x00000206c65d4e20, 0x00000206bce80e70, 0x00000206bc266fc0,
0x00000206b741a790, 0x00000206bc264740, 0x00000206bc2674d0, 0x00000206b31aafa0,
0x00000206b31ad310, 0x00000206b3ff5fd0, 0x00000206b31ad820, 0x00000206b31ae240,
0x00000206bd6c6570, 0x00000206c6105ac0, 0x00000206bce81890, 0x00000206b7419350,
0x00000206b4d4ec20, 0x00000206b4d4d7e0, 0x00000206b4d50060, 0x00000206b4d4e200,
0x00000206b4d4cdc0, 0x00000206b4d4fb50, 0x00000206b4d4f640, 0x00000206b4d4c8b0,
0x00000206b4d4e710, 0x00000206b4d4f130, 0x00000206c519c4a0, 0x00000206c519b060,
0x00000206c519c9b0, 0x00000206c519e810, 0x00000206c519b570, 0x00000206c519cec0,
0x00000206b4ea2f60, 0x00000206c65d5840, 0x00000206c65d4910, 0x00000206c65d5d50,
0x00000206c65d6770, 0x00000206bd87c510, 0x00000206c6105fd0, 0x00000206b078dc60,
0x00000206bdb13390, 0x00000206b4f65ac0, 0x00000206b4c36d10, 0x00000206c5cbeb80,
0x00000206c30bb5a0, 0x00000206c30bb050, 0x00000206bdc7aa90, 0x00000206c6102820,
0x00000206b139b6a0, 0x00000206c70bf340, 0x00000206bd87baf0, 0x00000206bd87c000,
0x00000206c65553d0, 0x00000206c6553060, 0x00000206c710dcf0, 0x00000206c710aa50,
0x00000206bd87ca20, 0x00000206bd87d440, 0x00000206b139c5d0, 0x00000206b139bbb0,
0x00000206c6103240, 0x00000206b078c820, 0x00000206b4c37c40, 0x00000206c6104170,
0x00000206bdb12e80
}

Java Threads: ( => current thread )
  0x000002062b426530 JavaThread "main" [_thread_blocked, id=18996, stack(0x000000d003d00000,0x000000d003e00000)]
  0x0000020666bf2830 JavaThread "Reference Handler" daemon [_thread_blocked, id=9932, stack(0x000000d004400000,0x000000d004500000)]
  0x0000020666bf3200 JavaThread "Finalizer" daemon [_thread_blocked, id=5384, stack(0x000000d004500000,0x000000d004600000)]
  0x0000020666c116b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18460, stack(0x000000d004600000,0x000000d004700000)]
  0x0000020666c12180 JavaThread "Attach Listener" daemon [_thread_blocked, id=11220, stack(0x000000d004700000,0x000000d004800000)]
  0x0000020666c157c0 JavaThread "Service Thread" daemon [_thread_blocked, id=7160, stack(0x000000d004800000,0x000000d004900000)]
  0x0000020666c16180 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17752, stack(0x000000d004900000,0x000000d004a00000)]
  0x0000020666c16e70 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9456, stack(0x000000d004a00000,0x000000d004b00000)]
  0x0000020666c1c640 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13168, stack(0x000000d004b00000,0x000000d004c00000)]
  0x0000020666c1dbb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23956, stack(0x000000d004c00000,0x000000d004d00000)]
  0x0000020669bd2ae0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18404, stack(0x000000d004d00000,0x000000d004e00000)]
  0x0000020669d35810 JavaThread "Notification Thread" daemon [_thread_blocked, id=16020, stack(0x000000d005200000,0x000000d005300000)]
  0x00000206b0c66a10 JavaThread "Daemon health stats" [_thread_blocked, id=13328, stack(0x000000d005500000,0x000000d005600000)]
  0x00000206b1464410 JavaThread "Incoming local TCP Connector on port 52341" [_thread_in_native, id=1904, stack(0x000000d005600000,0x000000d005700000)]
  0x00000206b12e9040 JavaThread "Daemon periodic checks" [_thread_blocked, id=11060, stack(0x000000d005700000,0x000000d005800000)]
  0x00000206b150de50 JavaThread "Cache worker for journal cache (C:\Users\msi\.gradle\caches\journal-1)" [_thread_blocked, id=18752, stack(0x000000d006a00000,0x000000d006b00000)]
  0x00000206b150bae0 JavaThread "File lock request listener" [_thread_in_native, id=24412, stack(0x000000d006b00000,0x000000d006c00000)]
  0x00000206b150ed80 JavaThread "Cache worker for file hash cache (C:\Users\msi\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=4900, stack(0x000000d006c00000,0x000000d006d00000)]
  0x00000206b3aa3b40 JavaThread "File watcher server" daemon [_thread_blocked, id=8892, stack(0x000000d007200000,0x000000d007300000)]
  0x00000206b3aa21f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16188, stack(0x000000d007300000,0x000000d007400000)]
  0x00000206b3aa4f80 JavaThread "Cache worker for file content cache (C:\Users\msi\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=11692, stack(0x000000d007a00000,0x000000d007b00000)]
  0x00000206b49ee940 JavaThread "Memory manager" [_thread_blocked, id=23596, stack(0x000000d00aa00000,0x000000d00ab00000)]
  0x00000206b326e070 JavaThread "jar transforms" [_thread_blocked, id=14420, stack(0x000000d011b00000,0x000000d011c00000)]
  0x00000206b3276920 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22156, stack(0x000000d013500000,0x000000d013600000)]
  0x00000206b32745b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10812, stack(0x000000d013600000,0x000000d013700000)]
  0x00000206b3277d60 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18200, stack(0x000000d013700000,0x000000d013800000)]
  0x00000206b3278270 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7416, stack(0x000000d013800000,0x000000d013900000)]
  0x00000206b3278780 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19056, stack(0x000000d013900000,0x000000d013a00000)]
  0x00000206b3274fd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10228, stack(0x000000d013c00000,0x000000d013d00000)]
  0x00000206b32754e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15276, stack(0x000000d013d00000,0x000000d013e00000)]
  0x00000206b32796b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4884, stack(0x000000d013e00000,0x000000d013f00000)]
  0x00000206b327aaf0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6332, stack(0x000000d013f00000,0x000000d014000000)]
  0x00000206b327b000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17232, stack(0x000000d011c00000,0x000000d011d00000)]
  0x00000206b327c950 JavaThread "jar transforms Thread 12" [_thread_blocked, id=7916, stack(0x000000d011d00000,0x000000d011e00000)]
  0x00000206b327a5e0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3332, stack(0x000000d014000000,0x000000d014100000)]
  0x00000206b327ba20 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13544, stack(0x000000d014100000,0x000000d014200000)]
  0x00000206b327c440 JavaThread "jar transforms Thread 15" [_thread_blocked, id=22324, stack(0x000000d014200000,0x000000d014300000)]
  0x00000206b32791a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13404, stack(0x000000d014300000,0x000000d014400000)]
  0x00000206b676fdc0 JavaThread "pool-3-thread-1" [_thread_blocked, id=10968, stack(0x000000d014600000,0x000000d014700000)]
  0x00000206c65544a0 JavaThread "pool-7-thread-1" [_thread_blocked, id=7756, stack(0x000000d014400000,0x000000d014500000)]
  0x00000206b25104b0 JavaThread "pool-10-thread-1" [_thread_blocked, id=9348, stack(0x000000d014900000,0x000000d014a00000)]
  0x00000206b4e7bdf0 JavaThread "pool-13-thread-1" [_thread_blocked, id=22392, stack(0x000000d013200000,0x000000d013300000)]
  0x00000206b47b22e0 JavaThread "pool-17-thread-1" [_thread_blocked, id=20880, stack(0x000000d014500000,0x000000d014600000)]
  0x00000206b3358e40 JavaThread "pool-21-thread-1" [_thread_blocked, id=10944, stack(0x000000d010600000,0x000000d010700000)]
  0x00000206bd0644c0 JavaThread "pool-25-thread-1" [_thread_blocked, id=5008, stack(0x000000d014700000,0x000000d014800000)]
  0x00000206bc393950 JavaThread "pool-29-thread-1" [_thread_blocked, id=15320, stack(0x000000d013400000,0x000000d013500000)]
  0x00000206b05172a0 JavaThread "pool-33-thread-1" [_thread_blocked, id=6676, stack(0x000000d014b00000,0x000000d014c00000)]
  0x00000206b705efb0 JavaThread "ForkJoinPool.commonPool-worker-66" daemon [_thread_blocked, id=13740, stack(0x000000d015500000,0x000000d015600000)]
  0x00000206b4c36800 JavaThread "ForkJoinPool.commonPool-worker-68" daemon [_thread_blocked, id=22348, stack(0x000000d015700000,0x000000d015800000)]
  0x00000206b7419860 JavaThread "ForkJoinPool.commonPool-worker-77" daemon [_thread_blocked, id=19852, stack(0x000000d016100000,0x000000d016200000)]
  0x00000206c65d7190 JavaThread "pool-37-thread-1" [_thread_blocked, id=3928, stack(0x000000d014c00000,0x000000d014d00000)]
  0x00000206bc0c32d0 JavaThread "ForkJoinPool.commonPool-worker-80" daemon [_thread_blocked, id=12460, stack(0x000000d015f00000,0x000000d016000000)]
  0x00000206b4c3a4c0 JavaThread "ForkJoinPool.commonPool-worker-81" daemon [_thread_blocked, id=16596, stack(0x000000d016000000,0x000000d016100000)]
  0x00000206bdb138a0 JavaThread "pool-41-thread-1" [_thread_blocked, id=13512, stack(0x000000d014e00000,0x000000d014f00000)]
  0x00000206b31ab4b0 JavaThread "Daemon Thread 11" [_thread_blocked, id=22708, stack(0x000000d003a00000,0x000000d003b00000)]
  0x00000206b4e7b8e0 JavaThread "Handler for socket connection from /127.0.0.1:52341 to /127.0.0.1:50018" [_thread_in_native, id=3444, stack(0x000000d003b00000,0x000000d003c00000)]
  0x00000206b4e7a4a0 JavaThread "Cancel handler" [_thread_blocked, id=14764, stack(0x000000d003c00000,0x000000d003d00000)]
  0x00000206b4e7aec0 JavaThread "Daemon worker Thread 11" [_thread_blocked, id=23408, stack(0x000000d004e00000,0x000000d004f00000)]
  0x00000206b705fee0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52341 to /127.0.0.1:50018" [_thread_blocked, id=20240, stack(0x000000d004f00000,0x000000d005000000)]
  0x00000206b705e080 JavaThread "Stdin handler" [_thread_blocked, id=20008, stack(0x000000d005000000,0x000000d005100000)]
  0x00000206b705d150 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16468, stack(0x000000d005100000,0x000000d005200000)]
  0x00000206b705d660 JavaThread "Cache worker for file hash cache (C:\Users\msi\Desktop\Mobil\tarif_defterim\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=12996, stack(0x000000d005400000,0x000000d005500000)]
  0x00000206b705db70 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\msi\Desktop\Mobil\tarif_defterim\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=8000, stack(0x000000d006300000,0x000000d006400000)]
  0x00000206b705e590 JavaThread "Cache worker for checksums cache (C:\Users\msi\Desktop\Mobil\tarif_defterim\android\.gradle\8.12\checksums)" [_thread_blocked, id=12188, stack(0x000000d006400000,0x000000d006500000)]
  0x00000206b705eaa0 JavaThread "Cache worker for cache directory md-rule (C:\Users\msi\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=21068, stack(0x000000d006500000,0x000000d006600000)]
  0x00000206b705f4c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\msi\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=9360, stack(0x000000d006600000,0x000000d006700000)]
  0x00000206b70603f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=17120, stack(0x000000d006700000,0x000000d006800000)]
  0x00000206b705cc40 JavaThread "Unconstrained build operations" [_thread_blocked, id=11364, stack(0x000000d006800000,0x000000d006900000)]
  0x00000206b3356ad0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19104, stack(0x000000d006900000,0x000000d006a00000)]
  0x00000206b3357a00 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13600, stack(0x000000d006d00000,0x000000d006e00000)]
  0x00000206b33574f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8456, stack(0x000000d006e00000,0x000000d006f00000)]
  0x00000206b3358930 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3584, stack(0x000000d007700000,0x000000d007800000)]
  0x00000206b33565c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4952, stack(0x000000d007800000,0x000000d007900000)]
  0x00000206b3359350 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16104, stack(0x000000d007900000,0x000000d007a00000)]
  0x00000206b3357f10 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18984, stack(0x000000d007b00000,0x000000d007c00000)]
  0x00000206b3356fe0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24292, stack(0x000000d007c00000,0x000000d007d00000)]
  0x00000206b3359860 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23260, stack(0x000000d007d00000,0x000000d007e00000)]
  0x00000206b33560b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12248, stack(0x000000d007e00000,0x000000d007f00000)]
  0x00000206b3358420 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20048, stack(0x000000d007f00000,0x000000d008000000)]
  0x00000206c6102d30 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17780, stack(0x000000d008000000,0x000000d008100000)]
  0x00000206c6103750 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=17300, stack(0x000000d008100000,0x000000d008200000)]
