#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=11136, tid=18628
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 15:38:42 2025 Turkey Standard Time elapsed time: 2662.793127 seconds (0d 0h 44m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000021669d65fd0):  VMThread "VM Thread" [stack: 0x0000007555600000,0x0000007555700000] [id=18628]

Stack: [0x0000007555600000,0x0000007555700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d781]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000007569dfdf90): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000216c1e85d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000216b5aa55a0, 0x00000216b5aa2810, 0x00000216b5aa4b80, 0x00000216d3642630,
0x00000216d5d9f2f0, 0x00000216d5d9c050, 0x00000216d5d9d9a0, 0x00000216d5d9deb0,
0x00000216d5d9c560, 0x00000216d5d9e8d0, 0x00000216d5d9ede0, 0x00000216d5d9f800,
0x00000216d5d9ca70, 0x00000216d5d9e3c0, 0x00000216d5d9cf80, 0x00000216d5d9d490,
0x00000216c3e47b90, 0x00000216c3e485b0, 0x00000216c3e480a0, 0x00000216c3e48fd0,
0x00000216c3e48ac0, 0x00000216bfea98e0, 0x00000216bfea9df0, 0x00000216bfeaa810,
0x00000216bfea7060, 0x00000216c418b6d0, 0x00000216c2a66fd0, 0x00000216b85959b0,
0x00000216b5aa5ab0, 0x00000216c1e87b80, 0x00000216b3436360, 0x00000216b3435e50,
0x00000216c0888eb0, 0x00000216b8594570, 0x00000216c1ff9c90, 0x00000216c1ff9270,
0x00000216c3e494e0, 0x00000216c1e85810, 0x00000216c62e5570, 0x00000216c088a2f0,
0x00000216c3e47680, 0x00000216c1ff7e30, 0x00000216c1ffa1a0, 0x00000216c3e499f0,
0x00000216c3e4a920, 0x00000216b8594a80, 0x00000216c2740540, 0x00000216c273fb20,
0x00000216c273d2a0, 0x00000216c273cd90, 0x00000216c273ebf0, 0x00000216c273dcc0,
0x00000216c273f610, 0x00000216c273d7b0, 0x00000216c273e1d0, 0x00000216c1632bb0,
0x00000216c1630d50, 0x00000216c1631770, 0x00000216b8594060, 0x00000216b85954a0,
0x00000216c5edb380, 0x00000216c1e85300, 0x00000216c3241a10, 0x00000216c3244290,
0x00000216c31580b0, 0x00000216bf609580, 0x00000216b9975f10, 0x00000216b9f33150,
0x00000216b9f34140, 0x00000216b9f33bf0, 0x00000216c59984d0, 0x00000216b99749d0,
0x00000216c3158fe0, 0x00000216c0887f80, 0x00000216c3158ad0, 0x00000216c31594f0,
0x00000216c5eda960, 0x00000216b9974f20, 0x00000216c3fea580, 0x00000216c08893c0,
0x00000216c3ee9140, 0x00000216d6d7da90, 0x00000216c5ed8b00, 0x00000216c1e85d20,
0x00000216c62e4640, 0x00000216c3156250, 0x00000216c1ff8340, 0x00000216c4b47be0,
0x00000216c4b44940, 0x00000216c418e970, 0x00000216c418cb10, 0x00000216c3159a00,
0x00000216c5eda450, 0x00000216c5ed9f40, 0x00000216c1e86230, 0x00000216c088a800,
0x00000216c0888490, 0x00000216c3156760, 0x00000216c3e49f00, 0x00000216c3e47170,
0x00000216c3e4a410, 0x00000216d4b57b30, 0x00000216d4b54da0, 0x00000216c418ee80
}

Java Threads: ( => current thread )
  0x000002162e585160 JavaThread "main" [_thread_blocked, id=21992, stack(0x0000007555000000,0x0000007555100000)]
  0x0000021669d695c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=12400, stack(0x0000007555700000,0x0000007555800000)]
  0x0000021669d69f90 JavaThread "Finalizer" daemon [_thread_blocked, id=16700, stack(0x0000007555800000,0x0000007555900000)]
  0x000002166cbd74f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20008, stack(0x0000007555900000,0x0000007555a00000)]
  0x000002166cbd9dd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=10792, stack(0x0000007555a00000,0x0000007555b00000)]
  0x000002166cbdaab0 JavaThread "Service Thread" daemon [_thread_blocked, id=13152, stack(0x0000007555b00000,0x0000007555c00000)]
  0x000002166cbfb9a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15424, stack(0x0000007555c00000,0x0000007555d00000)]
  0x000002166cbfd1c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13472, stack(0x0000007555d00000,0x0000007555e00000)]
  0x000002166cc0e830 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23136, stack(0x0000007555e00000,0x0000007555f00000)]
  0x000002166cc10780 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12440, stack(0x0000007555f00000,0x0000007556000000)]
  0x000002166cbc0850 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19944, stack(0x0000007556000000,0x0000007556100000)]
  0x000002166ceabb50 JavaThread "Notification Thread" daemon [_thread_blocked, id=22240, stack(0x0000007556400000,0x0000007556500000)]
  0x00000216b3f8d680 JavaThread "Daemon health stats" [_thread_blocked, id=22640, stack(0x0000007556700000,0x0000007556800000)]
  0x00000216b3f8c750 JavaThread "Incoming local TCP Connector on port 51303" [_thread_in_native, id=18600, stack(0x0000007556800000,0x0000007556900000)]
  0x00000216b3f8d170 JavaThread "Daemon periodic checks" [_thread_blocked, id=3048, stack(0x0000007557500000,0x0000007557600000)]
  0x00000216b3f8a8f0 JavaThread "Cache worker for journal cache (C:\Users\msi\.gradle\caches\journal-1)" [_thread_blocked, id=1732, stack(0x0000007557d00000,0x0000007557e00000)]
  0x00000216b3f8ae00 JavaThread "File lock request listener" [_thread_in_native, id=12408, stack(0x0000007557e00000,0x0000007557f00000)]
  0x00000216b51c5500 JavaThread "Cache worker for file hash cache (C:\Users\msi\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=23168, stack(0x0000007557f00000,0x0000007558000000)]
  0x00000216b51c96d0 JavaThread "File watcher server" daemon [_thread_blocked, id=17612, stack(0x0000007558500000,0x0000007558600000)]
  0x00000216b51c7360 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15648, stack(0x0000007558600000,0x0000007558700000)]
  0x00000216b51c8cb0 JavaThread "Cache worker for file content cache (C:\Users\msi\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=21352, stack(0x0000007558900000,0x0000007558a00000)]
  0x00000216b53a01e0 JavaThread "Memory manager" [_thread_blocked, id=1248, stack(0x000000755bd00000,0x000000755be00000)]
  0x00000216b351e330 JavaThread "jar transforms" [_thread_blocked, id=23392, stack(0x0000007562d00000,0x0000007562e00000)]
  0x00000216b3529e80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=7360, stack(0x0000007564700000,0x0000007564800000)]
  0x00000216b3528530 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11672, stack(0x0000007564800000,0x0000007564900000)]
  0x00000216b35266d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=19132, stack(0x0000007564900000,0x0000007564a00000)]
  0x00000216b352a390 JavaThread "jar transforms Thread 5" [_thread_blocked, id=14020, stack(0x0000007564a00000,0x0000007564b00000)]
  0x00000216b3527b10 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15876, stack(0x0000007564b00000,0x0000007564c00000)]
  0x00000216b3528020 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22248, stack(0x0000007564e00000,0x0000007564f00000)]
  0x00000216b3528a40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=5036, stack(0x0000007565000000,0x0000007565100000)]
  0x00000216b3526be0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9932, stack(0x0000007565100000,0x0000007565200000)]
  0x00000216b352c700 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18688, stack(0x0000007565200000,0x0000007565300000)]
  0x00000216b352a8a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23440, stack(0x0000007565300000,0x0000007565400000)]
  0x00000216b352cc10 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20364, stack(0x0000007565400000,0x0000007565500000)]
  0x00000216b352b7d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11784, stack(0x0000007565500000,0x0000007565600000)]
  0x00000216b352bce0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=6128, stack(0x0000007565600000,0x0000007565700000)]
  0x00000216b352c1f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=2904, stack(0x0000007565700000,0x0000007565800000)]
  0x00000216b8fe9d80 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21392, stack(0x0000007565800000,0x0000007565900000)]
  0x00000216bf60a4b0 JavaThread "pool-3-thread-1" [_thread_blocked, id=17712, stack(0x0000007565900000,0x0000007565a00000)]
  0x00000216c22245c0 JavaThread "pool-6-thread-1" [_thread_blocked, id=1900, stack(0x0000007564500000,0x0000007564600000)]
  0x00000216c222e2b0 JavaThread "Cache worker for Java compile cache (C:\Users\msi\.gradle\caches\8.12\javaCompile)" [_thread_blocked, id=13500, stack(0x0000007567d00000,0x0000007567e00000)]
  0x00000216b35d8900 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=8908, stack(0x0000007567800000,0x0000007567900000)]
  0x00000216b35ddf10 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=13168, stack(0x0000007568d00000,0x0000007568e00000)]
  0x00000216b35dd4f0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11796, stack(0x0000007566f00000,0x0000007567000000)]
  0x00000216b35dcfe0 JavaThread "RMI Reaper" [_thread_blocked, id=16180, stack(0x0000007567000000,0x0000007567100000)]
  0x00000216bfcf1cb0 JavaThread "pool-11-thread-1" [_thread_blocked, id=20892, stack(0x0000007566500000,0x0000007566600000)]
  0x00000216c52c06c0 JavaThread "pool-14-thread-1" [_thread_blocked, id=17756, stack(0x0000007565c00000,0x0000007565d00000)]
  0x00000216c0889de0 JavaThread "pool-17-thread-1" [_thread_blocked, id=21796, stack(0x0000007565a00000,0x0000007565b00000)]
  0x00000216bf60c310 JavaThread "RMI TCP Connection(36)-127.0.0.1" daemon [_thread_in_native, id=6092, stack(0x0000007556100000,0x0000007556200000)]
  0x00000216bf3f3950 JavaThread "Daemon Thread 6" [_thread_blocked, id=8844, stack(0x0000007556200000,0x0000007556300000)]
  0x00000216c24582e0 JavaThread "Handler for socket connection from /127.0.0.1:51303 to /127.0.0.1:63717" [_thread_in_native, id=9196, stack(0x0000007556300000,0x0000007556400000)]
  0x00000216c2458d00 JavaThread "Cancel handler" [_thread_blocked, id=7792, stack(0x0000007556600000,0x0000007556700000)]
  0x00000216c24573b0 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=24236, stack(0x0000007557400000,0x0000007557500000)]
  0x00000216bfcf26d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51303 to /127.0.0.1:63717" [_thread_blocked, id=12928, stack(0x0000007557600000,0x0000007557700000)]
  0x00000216bfcf21c0 JavaThread "Stdin handler" [_thread_blocked, id=3812, stack(0x0000007557700000,0x0000007557800000)]
  0x00000216c5031790 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4940, stack(0x0000007557800000,0x0000007557900000)]
  0x00000216c50335f0 JavaThread "Cache worker for file hash cache (C:\Users\msi\Desktop\Mobil\tarif_defterim\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=16204, stack(0x0000007557900000,0x0000007557a00000)]
  0x00000216c5032bd0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\msi\Desktop\Mobil\tarif_defterim\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=22984, stack(0x0000007557a00000,0x0000007557b00000)]
  0x00000216c5030d70 JavaThread "Cache worker for checksums cache (C:\Users\msi\Desktop\Mobil\tarif_defterim\android\.gradle\8.12\checksums)" [_thread_blocked, id=14348, stack(0x0000007557b00000,0x0000007557c00000)]
  0x00000216c5031ca0 JavaThread "Cache worker for cache directory md-rule (C:\Users\msi\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=15992, stack(0x0000007557c00000,0x0000007557d00000)]
  0x00000216c5033b00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\msi\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=9892, stack(0x0000007558000000,0x0000007558100000)]
  0x00000216c5030350 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=24076, stack(0x0000007558100000,0x0000007558200000)]
  0x00000216c50321b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=17288, stack(0x0000007558700000,0x0000007558800000)]
  0x00000216c50326c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4948, stack(0x0000007558800000,0x0000007558900000)]
  0x00000216c5030860 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=4848, stack(0x0000007558a00000,0x0000007558b00000)]
  0x00000216bf3f4370 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=15096, stack(0x0000007558b00000,0x0000007558c00000)]
  0x00000216bf3f3e60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19120, stack(0x0000007558c00000,0x0000007558d00000)]
  0x00000216bf3f4880 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15952, stack(0x0000007558d00000,0x0000007558e00000)]
  0x00000216bf3f4d90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=3560, stack(0x0000007558e00000,0x0000007558f00000)]
  0x00000216bf3f3440 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14000, stack(0x0000007558f00000,0x0000007559000000)]
  0x00000216c174c780 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=22952, stack(0x0000007559000000,0x0000007559100000)]
  0x00000216c174cc90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17964, stack(0x0000007559100000,0x0000007559200000)]
  0x00000216c174dbc0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=17032, stack(0x0000007559200000,0x0000007559300000)]
  0x00000216c174d1a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13516, stack(0x0000007559300000,0x0000007559400000)]
  0x00000216c174e5e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18028, stack(0x0000007559400000,0x0000007559500000)]
  0x00000216c174d6b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=6708, stack(0x0000007559500000,0x0000007559600000)]
  0x00000216c174e0d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20676, stack(0x0000007559600000,0x0000007559700000)]
  0x00000216c2459210 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15104, stack(0x0000007559700000,0x0000007559800000)]
  0x00000216c24587f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17808, stack(0x0000007559800000,0x0000007559900000)]
  0x00000216c52c01b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12076, stack(0x0000007559900000,0x0000007559a00000)]
